Column,gpu_link,name,Ranking,Manufacturing Process,Architecture,Base frequency,Memory Type,Memory Frequency,Memory bandwidth,Released,Power consumption,Cores,Maximum frequency,Memory Capacity,Memory bus,Drivers,AI Cores,AI Performance (INT8)
0,https://laptopmedia.com/video-card/nvidia-geforce-rtx-4090-laptop-175w/,"NVIDIA GeForce RTX 4090 (Laptop, 175W)",#1 in Top GPUs,4 nm,Ada Lovelace,up to 1455 MHz,DDR6,20000 MHz,,Q1 2023,175 W,9728,up to 2040 MHz,16 GB,256-bit,www.nvidia.com,,
1,https://laptopmedia.com/video-card/nvidia-geforce-rtx-4080-laptop-175w/,"NVIDIA GeForce RTX 4080 (Laptop, 175W)",#2 in Top GPUs,4 nm,Ada Lovelace,up to 1350 MHz,DDR6,20000 MHz,,Q1 2023,175 W,7424,up to 2280 MHz,12 GB,192-bit,www.nvidia.com,,
2,https://laptopmedia.com/video-card/nvidia-geforce-rtx-4090-laptop-150w/,"NVIDIA GeForce RTX 4090 (Laptop, 150W)",#3 in Top GPUs,4 nm,Ada Lovelace,930 MHz,DDR6,2250 MHz,582 GB/sec,Q1 2023,150 W,9728,1455 MHz,16 GB,256-bit,www.nvidia.com,,
3,https://laptopmedia.com/video-card/nvidia-geforce-rtx-4090-laptop-125w/,"NVIDIA GeForce RTX 4090 (Laptop, 125W)",#4 in Top GPUs,4 nm,Ada Lovelace,up to 1455 MHz,DDR6,20000 MHz,,Q1 2023,125 W,9728,up to 2040 MHz,16 GB,256-bit,www.nvidia.com,,
4,https://laptopmedia.com/video-card/amd-radeon-rx-7800m-xt/,AMD Radeon RX 7800M XT,#5 in Top GPUs,,RDNA,,DDR6,,,Q2 2023,up to 165 W,3840,-,16 GB,,,,
5,https://laptopmedia.com/video-card/nvidia-geforce-rtx-4090-laptop-115w/,"NVIDIA GeForce RTX 4090 (Laptop, 115W)",#6 in Top GPUs,4 nm,Ada Lovelace,up to 1455 MHz,DDR6,20000 MHz,,Q1 2023,115 W,9728,1970 MHz,16 GB,256-bit,www.nvidia.com,,
6,https://laptopmedia.com/video-card/nvidia-geforce-rtx-4080-laptop-140w/,"NVIDIA GeForce RTX 4080 (Laptop, 140W)",#7 in Top GPUs,4 nm,Ada Lovelace,up to 1350 MHz,DDR6,20000 MHz,,Q1 2023,140 W,7424,up to 2280 MHz,12 GB,192-bit,www.nvidia.com,,
7,https://laptopmedia.com/video-card/nvidia-geforce-rtx-4080-laptop-145w/,"NVIDIA GeForce RTX 4080 (Laptop, 145W)",#8 in Top GPUs,4 nm,Ada Lovelace,up to 1350 MHz,DDR6,20000 MHz,,Q1 2023,145 W,7424,up to 2280 MHz,12 GB,192-bit,www.nvidia.com,,
8,https://laptopmedia.com/video-card/nvidia-rtx-5000-ada-generation/,NVIDIA RTX 5000 Ada Generation (Laptop),#9 in Top GPUs,5 nm,Ada Lovelace,1425 MHz,DDR6,2250 MHz,576 GB/sec,Q1 2023,up to 175 W,9728,2115 MHz,16 GB,256-bit,www.nvidia.com,304,"up to 341 TOPS"
9,https://laptopmedia.com/video-card/nvidia-rtx-5000-ada-generation-105w/,NVIDIA RTX 5000 Ada Generation (105W),#10 in Top GPUs,5 nm,Ada Lovelace,1425 MHz,DDR6,2250 MHz,576 GB/sec,Q1 2023,105 W,9728,2115 MHz,16 GB,256-bit,www.nvidia.com,,
